cuisine,ingredients_count
mexican,12
southern_us,6
french,10
indian,15
southern_us,6
chinese,12
greek,11
italian,7
indian,22
mexican,4
spanish,8
chinese,15
indian,9
italian,7
chinese,9
korean,14
japanese,11
southern_us,11
indian,17
chinese,15
italian,9
indian,13
mexican,12
french,13
indian,13
italian,8
korean,8
italian,12
french,10
cajun_creole,12
indian,33
indian,7
southern_us,15
french,12
chinese,19
spanish,8
chinese,11
italian,11
chinese,19
southern_us,5
greek,8
italian,7
mexican,12
vietnamese,21
southern_us,12
japanese,13
italian,8
vietnamese,17
southern_us,11
mexican,15
filipino,6
italian,10
greek,12
italian,13
southern_us,10
british,2
italian,9
italian,8
thai,12
chinese,10
italian,12
moroccan,14
mexican,12
cajun_creole,11
jamaican,19
french,8
italian,10
italian,11
vietnamese,12
jamaican,8
korean,15
indian,18
mexican,12
chinese,11
chinese,7
chinese,14
japanese,4
italian,5
mexican,5
mexican,20
mexican,13
vietnamese,20
cajun_creole,19
southern_us,9
moroccan,18
mexican,9
mexican,6
chinese,10
british,9
indian,14
vietnamese,20
mexican,14
italian,11
mexican,11
mexican,6
mexican,13
cajun_creole,15
indian,18
indian,10
french,13
british,4
italian,5
italian,15
italian,12
french,7
chinese,16
southern_us,9
indian,9
thai,15
greek,17
japanese,14
mexican,16
french,11
french,9
french,7
mexican,20
mexican,17
indian,12
mexican,8
southern_us,5
mexican,8
chinese,6
chinese,15
southern_us,3
italian,5
french,16
korean,6
mexican,23
mexican,6
mexican,8
greek,16
indian,9
british,7
italian,6
korean,11
mexican,8
filipino,9
mexican,4
mexican,14
vietnamese,14
italian,8
filipino,12
vietnamese,24
italian,10
irish,6
thai,10
cajun_creole,12
italian,13
british,11
italian,7
mexican,13
thai,14
vietnamese,7
southern_us,11
mexican,3
italian,8
southern_us,10
mexican,6
cajun_creole,7
moroccan,12
southern_us,12
mexican,5
indian,6
italian,17
mexican,6
indian,10
filipino,15
italian,9
mexican,15
mexican,9
cajun_creole,14
mexican,18
italian,13
indian,18
vietnamese,14
japanese,6
southern_us,16
mexican,13
cajun_creole,8
irish,9
mexican,7
indian,16
french,13
greek,5
italian,4
chinese,21
southern_us,14
filipino,9
southern_us,10
mexican,10
italian,11
mexican,9
italian,14
mexican,12
japanese,9
chinese,9
irish,8
southern_us,6
mexican,10
italian,9
italian,8
indian,3
mexican,17
greek,6
russian,8
italian,10
southern_us,5
greek,8
southern_us,8
vietnamese,9
british,7
french,8
french,7
italian,8
korean,9
indian,22
moroccan,12
greek,14
italian,7
mexican,7
mexican,12
southern_us,9
italian,10
italian,8
mexican,3
vietnamese,20
italian,17
indian,12
moroccan,8
cajun_creole,7
mexican,15
southern_us,17
british,5
indian,13
moroccan,7
mexican,22
greek,11
french,9
italian,12
southern_us,13
french,9
italian,6
jamaican,16
thai,20
indian,16
indian,10
mexican,14
mexican,12
chinese,7
mexican,8
italian,15
spanish,5
chinese,11
mexican,18
italian,8
italian,6
vietnamese,15
french,10
british,11
mexican,13
italian,12
russian,7
southern_us,15
italian,14
mexican,11
italian,12
brazilian,18
cajun_creole,16
italian,5
japanese,13
moroccan,9
cajun_creole,6
mexican,17
italian,7
indian,15
italian,15
thai,18
mexican,20
indian,9
french,5
mexican,9
italian,23
mexican,9
southern_us,8
japanese,14
southern_us,8
mexican,3
spanish,10
cajun_creole,6
moroccan,15
cajun_creole,9
indian,14
chinese,8
chinese,13
mexican,14
chinese,11
indian,13
mexican,8
moroccan,23
french,13
brazilian,12
japanese,5
chinese,16
spanish,8
jamaican,18
filipino,11
southern_us,7
italian,11
southern_us,5
greek,10
chinese,10
southern_us,18
greek,9
french,6
thai,15
indian,14
mexican,7
italian,10
french,12
southern_us,10
italian,8
mexican,18
korean,10
mexican,10
southern_us,6
cajun_creole,16
cajun_creole,23
jamaican,8
southern_us,12
mexican,15
cajun_creole,16
thai,6
italian,9
moroccan,17
french,8
italian,14
italian,6
japanese,9
mexican,8
mexican,13
mexican,14
mexican,9
italian,9
italian,4
italian,13
filipino,20
greek,8
indian,11
thai,5
japanese,6
mexican,13
italian,15
southern_us,7
indian,14
greek,11
indian,19
french,10
mexican,9
italian,9
indian,21
indian,12
indian,4
indian,11
mexican,11
mexican,10
southern_us,10
british,8
thai,22
spanish,9
french,10
italian,10
chinese,8
brazilian,14
italian,12
british,4
southern_us,10
thai,21
greek,4
mexican,8
korean,17
thai,9
japanese,9
japanese,3
french,12
italian,20
italian,23
greek,10
southern_us,5
french,8
french,2
chinese,13
thai,12
indian,7
italian,3
jamaican,13
chinese,10
mexican,20
italian,8
chinese,14
french,9
korean,7
indian,8
mexican,5
italian,9
italian,10
southern_us,14
italian,7
greek,12
italian,6
italian,6
chinese,11
french,11
mexican,6
brazilian,11
italian,11
british,5
italian,7
spanish,6
italian,6
southern_us,8
italian,6
italian,9
mexican,17
french,6
mexican,5
irish,13
mexican,9
thai,22
chinese,18
french,12
southern_us,7
cajun_creole,3
chinese,5
indian,17
irish,11
mexican,8
southern_us,4
thai,6
british,12
thai,15
italian,7
mexican,11
indian,14
italian,8
italian,8
southern_us,9
southern_us,15
indian,14
cajun_creole,9
southern_us,9
italian,9
chinese,8
indian,10
mexican,15
thai,17
southern_us,8
greek,12
mexican,8
italian,18
southern_us,8
mexican,8
cajun_creole,9
thai,12
italian,10
mexican,11
mexican,9
mexican,7
mexican,16
mexican,11
vietnamese,8
italian,15
cajun_creole,15
italian,11
moroccan,14
italian,18
greek,12
mexican,6
mexican,12
southern_us,13
greek,6
chinese,19
french,12
italian,10
italian,12
indian,16
chinese,6
southern_us,5
chinese,7
indian,22
spanish,13
italian,18
japanese,11
mexican,20
spanish,14
chinese,11
chinese,11
indian,5
jamaican,12
southern_us,10
chinese,10
french,8
mexican,11
mexican,22
japanese,7
korean,10
vietnamese,15
thai,9
indian,16
thai,11
spanish,10
korean,11
southern_us,5
russian,7
southern_us,11
italian,4
cajun_creole,17
italian,9
southern_us,9
filipino,8
british,5
japanese,6
cajun_creole,19
southern_us,10
spanish,6
italian,11
indian,9
chinese,14
indian,13
korean,14
japanese,12
indian,8
french,8
french,8
southern_us,8
french,14
mexican,10
chinese,7
french,7
french,6
mexican,11
mexican,10
mexican,9
italian,10
italian,13
indian,15
brazilian,18
mexican,6
chinese,7
italian,7
spanish,12
chinese,9
mexican,10
vietnamese,12
korean,6
mexican,5
italian,8
spanish,6
french,31
italian,11
mexican,10
southern_us,8
mexican,10
moroccan,4
italian,7
korean,12
italian,6
japanese,12
spanish,7
italian,8
mexican,12
korean,11
italian,6
jamaican,8
italian,12
italian,10
mexican,18
british,10
moroccan,14
french,7
mexican,7
japanese,13
vietnamese,15
korean,5
spanish,12
vietnamese,11
italian,10
italian,13
mexican,5
british,6
thai,14
cajun_creole,23
mexican,8
mexican,18
italian,12
cajun_creole,12
vietnamese,15
thai,7
italian,4
italian,11
indian,12
mexican,10
southern_us,7
thai,12
cajun_creole,16
mexican,6
greek,7
italian,10
italian,14
french,7
mexican,5
mexican,13
southern_us,11
korean,8
greek,11
chinese,18
korean,12
mexican,7
brazilian,4
southern_us,9
british,6
southern_us,11
indian,4
thai,10
italian,12
mexican,10
spanish,7
french,9
italian,7
chinese,14
moroccan,7
indian,6
french,12
mexican,15
cajun_creole,22
indian,19
mexican,21
italian,13
southern_us,9
italian,4
italian,15
french,10
brazilian,11
cajun_creole,16
japanese,9
cajun_creole,12
british,5
italian,13
southern_us,10
cajun_creole,11
mexican,9
italian,10
indian,9
indian,16
southern_us,24
spanish,6
mexican,11
cajun_creole,9
thai,16
cajun_creole,12
mexican,15
indian,16
italian,5
vietnamese,20
korean,11
mexican,12
indian,7
indian,15
southern_us,9
japanese,3
mexican,8
italian,3
chinese,11
vietnamese,18
greek,12
french,8
vietnamese,12
cajun_creole,5
japanese,8
cajun_creole,19
indian,13
japanese,8
italian,8
japanese,9
mexican,15
japanese,5
mexican,11
mexican,20
spanish,8
mexican,9
mexican,14
mexican,6
southern_us,14
mexican,5
italian,12
indian,12
chinese,25
chinese,10
moroccan,12
mexican,9
british,15
brazilian,21
italian,10
mexican,8
southern_us,8
french,10
french,13
mexican,10
brazilian,15
italian,27
british,10
italian,8
mexican,11
filipino,13
southern_us,4
southern_us,10
british,10
italian,10
italian,9
southern_us,15
cajun_creole,14
mexican,14
moroccan,15
irish,8
mexican,9
japanese,7
spanish,7
indian,10
mexican,8
korean,11
greek,10
french,11
mexican,6
filipino,10
japanese,11
irish,9
italian,16
mexican,7
italian,10
mexican,2
french,6
japanese,5
southern_us,8
french,10
thai,14
southern_us,8
moroccan,7
mexican,7
japanese,11
thai,10
vietnamese,10
indian,4
southern_us,3
chinese,16
mexican,11
southern_us,5
greek,8
italian,10
southern_us,10
italian,6
mexican,7
italian,9
greek,11
italian,12
filipino,5
japanese,8
chinese,9
brazilian,7
chinese,18
italian,12
french,9
chinese,16
thai,7
southern_us,7
italian,16
mexican,13
southern_us,9
mexican,14
italian,5
southern_us,16
japanese,15
french,11
mexican,12
thai,17
italian,6
southern_us,4
korean,24
mexican,8
italian,7
southern_us,3
japanese,4
chinese,14
mexican,13
greek,7
mexican,11
filipino,6
mexican,6
mexican,14
spanish,9
thai,14
southern_us,11
greek,7
mexican,9
cajun_creole,15
italian,10
mexican,3
mexican,15
southern_us,10
spanish,21
italian,8
french,9
chinese,13
southern_us,13
cajun_creole,13
french,9
irish,10
italian,4
japanese,7
spanish,5
indian,13
italian,7
japanese,11
mexican,11
italian,11
mexican,12
mexican,17
chinese,14
italian,12
mexican,16
chinese,11
indian,17
thai,17
cajun_creole,19
italian,8
italian,11
mexican,17
mexican,23
chinese,10
indian,14
southern_us,8
italian,7
italian,5
southern_us,9
chinese,14
greek,11
mexican,15
mexican,11
thai,11
french,7
mexican,11
mexican,14
italian,14
indian,12
chinese,8
mexican,19
southern_us,5
russian,17
italian,5
southern_us,9
mexican,15
indian,17
italian,11
chinese,8
mexican,7
mexican,14
filipino,16
spanish,9
french,3
southern_us,3
french,9
mexican,7
moroccan,6
southern_us,8
mexican,10
japanese,6
italian,7
chinese,13
mexican,14
indian,22
cajun_creole,12
southern_us,4
italian,11
mexican,8
indian,2
italian,13
japanese,12
italian,8
spanish,5
italian,12
jamaican,9
spanish,2
french,7
italian,11
chinese,14
southern_us,7
italian,9
cajun_creole,9
mexican,8
southern_us,14
french,10
spanish,11
french,5
southern_us,7
southern_us,14
moroccan,13
greek,6
cajun_creole,10
chinese,9
irish,7
mexican,13
chinese,11
french,12
italian,8
mexican,13
italian,18
chinese,14
southern_us,11
cajun_creole,14
indian,15
chinese,9
southern_us,10
thai,10
thai,23
cajun_creole,6
greek,7
spanish,15
mexican,6
cajun_creole,23
japanese,8
mexican,7
greek,9
southern_us,10
british,18
indian,22
spanish,11
thai,16
italian,5
italian,20
italian,9
mexican,16
southern_us,8
greek,11
chinese,9
southern_us,10
southern_us,4
mexican,11
indian,9
italian,22
russian,9
italian,9
indian,10
filipino,10
thai,16
italian,11
chinese,9
greek,18
filipino,5
british,12
italian,9
french,7
italian,15
spanish,13
french,21
french,4
cajun_creole,13
french,7
indian,10
southern_us,5
mexican,9
southern_us,9
french,15
mexican,11
vietnamese,16
vietnamese,22
italian,10
british,7
italian,14
indian,11
irish,7
italian,12
indian,20
japanese,6
southern_us,10
jamaican,11
indian,14
mexican,4
japanese,2
southern_us,8
greek,12
spanish,8
mexican,22
italian,9
southern_us,4
italian,12
italian,10
chinese,15
cajun_creole,13
italian,9
greek,10
mexican,6
italian,5
southern_us,6
mexican,7
japanese,11
cajun_creole,9
indian,17
italian,7
italian,10
mexican,15
mexican,15
japanese,12
cajun_creole,15
brazilian,6
thai,20
italian,10
filipino,9
chinese,18
mexican,18
mexican,20
italian,8
italian,5
british,14
japanese,6
mexican,9
thai,20
italian,7
italian,11
italian,9
southern_us,7
brazilian,7
jamaican,19
indian,8
chinese,10
italian,20
french,7
spanish,8
british,9
southern_us,3
italian,2
southern_us,12
filipino,9
indian,3
italian,10
italian,5
indian,13
italian,7
japanese,18
chinese,16
mexican,8
mexican,17
chinese,16
moroccan,15
moroccan,13
spanish,14
italian,9
mexican,13
mexican,13
japanese,12
chinese,11
cajun_creole,17
french,11
southern_us,10
mexican,8
southern_us,13
vietnamese,9
irish,7
indian,14
greek,7
irish,13
indian,4
southern_us,9
southern_us,15
greek,10
cajun_creole,8
southern_us,13
mexican,6
italian,5
japanese,9
mexican,21
french,14
mexican,14
moroccan,17
italian,16
italian,9
mexican,17
italian,6
southern_us,20
moroccan,22
italian,8
southern_us,11
thai,14
mexican,8
russian,10
chinese,7
japanese,14
mexican,10
mexican,12
southern_us,8
french,12
southern_us,11
italian,4
chinese,12
japanese,20
french,9
vietnamese,11
chinese,11
irish,12
mexican,8
italian,11
italian,11
moroccan,13
filipino,12
greek,13
southern_us,14
chinese,11
cajun_creole,13
italian,9
british,6
southern_us,8
southern_us,11
spanish,11
spanish,11
korean,20
italian,16
mexican,14
italian,16
mexican,15
cajun_creole,16
italian,10
moroccan,8
greek,11
filipino,6
indian,13
chinese,19
mexican,7
mexican,14
british,8
italian,11
indian,15
italian,8
cajun_creole,15
irish,8
mexican,6
brazilian,4
british,4
mexican,10
chinese,9
italian,5
japanese,13
thai,9
greek,6
italian,8
italian,9
mexican,14
chinese,12
japanese,11
greek,9
italian,12
mexican,13
italian,9
chinese,11
italian,6
mexican,8
chinese,15
chinese,13
indian,15
chinese,12
southern_us,15
filipino,7
thai,10
thai,17
southern_us,7
cajun_creole,13
mexican,10
chinese,9
indian,7
chinese,16
vietnamese,16
mexican,8
moroccan,19
french,7
southern_us,11
greek,15
cajun_creole,6
indian,11
italian,10
southern_us,30
italian,10
thai,10
mexican,17
british,16
mexican,7
mexican,14
italian,9
russian,9
greek,11
spanish,14
chinese,17
mexican,10
mexican,12
italian,12
mexican,10
vietnamese,8
southern_us,10
british,15
british,12
southern_us,10
italian,4
moroccan,13
jamaican,13
indian,20
chinese,12
filipino,6
italian,5
french,18
italian,11
brazilian,6
vietnamese,23
indian,12
filipino,5
mexican,8
thai,14
mexican,11
vietnamese,16
cajun_creole,10
greek,11
italian,9
chinese,17
mexican,12
italian,14
spanish,15
mexican,10
chinese,15
italian,11
mexican,6
southern_us,8
russian,17
cajun_creole,14
italian,7
italian,9
korean,13
chinese,16
italian,8
cajun_creole,29
indian,18
french,20
spanish,10
mexican,12
mexican,8
chinese,10
italian,13
italian,10
mexican,9
greek,12
mexican,10
italian,14
mexican,8
southern_us,7
italian,9
italian,13
french,16
southern_us,8
mexican,13
mexican,9
korean,4
italian,5
southern_us,7
thai,16
french,4
mexican,20
moroccan,10
italian,7
greek,11
mexican,4
southern_us,7
mexican,8
french,10
mexican,15
southern_us,8
chinese,16
irish,15
french,9
mexican,13
italian,8
thai,11
southern_us,6
southern_us,12
irish,10
brazilian,11
greek,8
italian,11
russian,9
mexican,9
french,8
filipino,15
italian,9
southern_us,12
italian,7
korean,7
irish,13
chinese,16
british,21
indian,16
greek,5
southern_us,3
french,12
moroccan,13
mexican,6
thai,21
vietnamese,17
thai,15
japanese,8
southern_us,12
irish,11
italian,18
indian,6
southern_us,7
chinese,8
mexican,11
korean,8
thai,12
southern_us,9
mexican,12
mexican,8
southern_us,11
southern_us,9
indian,19
french,19
cajun_creole,9
italian,2
french,16
indian,11
indian,11
thai,8
mexican,12
italian,12
italian,11
vietnamese,14
russian,12
italian,11
indian,10
japanese,7
chinese,8
italian,5
greek,13
indian,14
southern_us,8
indian,8
greek,9
korean,15
chinese,10
mexican,11
southern_us,9
british,10
mexican,14
indian,21
thai,11
spanish,4
mexican,14
japanese,16
thai,15
italian,9
mexican,10
italian,13
indian,11
mexican,18
southern_us,8
italian,6
chinese,19
italian,6
greek,8
italian,6
cajun_creole,10
southern_us,11
irish,7
jamaican,15
mexican,10
southern_us,16
thai,5
mexican,10
italian,7
greek,13
brazilian,8
korean,10
irish,12
thai,15
mexican,9
chinese,20
japanese,7
mexican,15
indian,18
italian,13
mexican,17
vietnamese,8
french,28
moroccan,15
mexican,14
italian,9
spanish,7
french,8
thai,10
indian,13
italian,13
moroccan,8
italian,6
french,15
mexican,10
southern_us,8
italian,4
japanese,10
mexican,7
brazilian,3
mexican,6
italian,9
italian,7
chinese,12
italian,5
korean,13
italian,9
korean,13
cajun_creole,13
french,6
chinese,16
italian,11
italian,7
japanese,7
southern_us,14
indian,15
mexican,5
chinese,13
moroccan,16
chinese,14
mexican,9
vietnamese,13
southern_us,17
french,11
greek,8
italian,10
irish,7
spanish,5
mexican,18
korean,12
cajun_creole,13
chinese,13
japanese,9
indian,10
mexican,11
spanish,10
indian,5
japanese,11
italian,12
italian,5
british,9
southern_us,10
italian,11
japanese,10
british,12
korean,11
mexican,16
french,18
indian,3
italian,13
french,6
southern_us,9
greek,9
italian,7
cajun_creole,10
southern_us,11
french,17
cajun_creole,11
french,10
greek,16
southern_us,10
spanish,17
brazilian,4
thai,11
mexican,3
southern_us,5
jamaican,15
chinese,15
italian,13
italian,8
mexican,11
chinese,10
mexican,8
italian,6
indian,15
southern_us,10
italian,10
french,10
russian,15
french,2
mexican,16
italian,11
southern_us,6
italian,13
indian,15
italian,8
thai,15
british,10
mexican,6
italian,5
italian,19
italian,13
spanish,18
italian,6
italian,15
french,8
japanese,10
mexican,11
british,8
mexican,14
mexican,21
japanese,13
french,12
mexican,7
italian,6
brazilian,12
spanish,10
indian,3
mexican,16
thai,6
irish,7
italian,12
italian,9
indian,17
italian,9
italian,6
italian,15
italian,12
vietnamese,3
italian,13
italian,10
filipino,7
italian,10
irish,10
japanese,4
vietnamese,24
chinese,10
indian,16
greek,16
indian,16
southern_us,12
korean,11
southern_us,10
japanese,14
italian,13
southern_us,14
japanese,11
southern_us,7
indian,9
greek,14
irish,3
mexican,10
mexican,8
mexican,14
irish,10
british,7
japanese,14
italian,8
cajun_creole,19
italian,6
mexican,7
southern_us,12
irish,5
southern_us,15
italian,3
italian,12
thai,17
mexican,10
irish,8
indian,15
chinese,7
southern_us,8
italian,12
indian,1
chinese,11
southern_us,8
mexican,6
brazilian,16
moroccan,3
cajun_creole,20
italian,3
italian,19
southern_us,16
indian,11
brazilian,10
italian,12
mexican,7
indian,13
southern_us,10
mexican,6
italian,17
thai,17
irish,7
mexican,14
japanese,17
italian,8
mexican,12
chinese,12
filipino,10
thai,10
italian,15
italian,7
vietnamese,16
southern_us,8
italian,11
thai,12
greek,8
korean,14
indian,12
italian,10
italian,21
chinese,16
mexican,5
italian,10
spanish,19
filipino,11
italian,17
italian,12
japanese,11
italian,14
korean,15
indian,10
mexican,18
italian,10
italian,10
filipino,8
italian,17
italian,12
chinese,12
jamaican,11
southern_us,15
mexican,12
japanese,10
irish,5
french,11
italian,9
southern_us,11
japanese,8
mexican,6
cajun_creole,13
korean,9
italian,14
french,7
french,8
mexican,10
chinese,17
chinese,12
southern_us,8
italian,14
southern_us,15
mexican,11
korean,11
italian,8
french,12
chinese,3
french,5
italian,12
french,10
greek,9
southern_us,14
italian,13
brazilian,5
french,20
mexican,14
chinese,16
mexican,11
french,9
italian,16
cajun_creole,12
japanese,16
vietnamese,6
filipino,16
cajun_creole,14
mexican,4
mexican,11
mexican,9
mexican,6
italian,15
indian,16
mexican,13
greek,15
italian,13
spanish,12
greek,10
cajun_creole,10
mexican,9
southern_us,7
southern_us,7
spanish,8
italian,6
indian,11
french,10
french,18
mexican,7
japanese,16
southern_us,9
indian,8
italian,5
mexican,8
italian,9
chinese,11
southern_us,13
indian,14
korean,15
italian,11
british,14
cajun_creole,13
brazilian,13
irish,9
italian,9
southern_us,5
jamaican,18
italian,14
french,4
thai,16
brazilian,8
italian,14
mexican,8
mexican,16
thai,8
filipino,12
indian,20
southern_us,10
italian,10
japanese,12
southern_us,6
thai,10
japanese,9
mexican,7
southern_us,9
spanish,13
thai,14
indian,19
indian,12
italian,9
indian,18
greek,10
southern_us,20
italian,11
italian,13
indian,11
indian,9
french,16
chinese,7
italian,10
thai,7
chinese,7
cajun_creole,12
chinese,15
mexican,13
indian,14
italian,8
cajun_creole,10
italian,9
mexican,6
french,12
irish,11
filipino,20
italian,16
british,8
japanese,6
italian,8
italian,23
southern_us,6
thai,8
filipino,10
chinese,16
french,10
mexican,12
british,11
thai,20
chinese,12
filipino,8
southern_us,8
southern_us,16
mexican,11
italian,18
italian,5
british,5
italian,15
korean,12
jamaican,20
southern_us,8
chinese,11
moroccan,18
british,6
indian,21
mexican,10
mexican,7
chinese,9
spanish,15
italian,3
italian,5
french,5
italian,14
chinese,12
vietnamese,24
vietnamese,15
brazilian,16
british,18
mexican,9
french,6
southern_us,14
filipino,11
filipino,16
mexican,21
mexican,16
japanese,17
italian,7
moroccan,22
italian,14
italian,7
mexican,4
chinese,14
korean,7
thai,10
moroccan,3
british,14
italian,10
irish,7
italian,7
brazilian,3
italian,14
southern_us,9
filipino,9
italian,5
indian,6
italian,10
indian,10
mexican,5
southern_us,4
mexican,5
mexican,10
southern_us,8
italian,13
indian,11
cajun_creole,9
mexican,7
chinese,17
mexican,9
cajun_creole,5
mexican,7
jamaican,17
british,5
italian,9
mexican,5
southern_us,5
chinese,17
brazilian,11
mexican,13
mexican,9
chinese,15
mexican,18
southern_us,3
italian,11
italian,7
italian,8
chinese,16
thai,11
mexican,13
moroccan,12
moroccan,9
brazilian,10
japanese,6
french,14
mexican,13
southern_us,4
southern_us,6
chinese,14
indian,12
italian,16
korean,7
cajun_creole,9
italian,14
italian,9
greek,18
indian,7
mexican,10
mexican,6
chinese,9
greek,8
italian,14
italian,4
spanish,17
italian,9
italian,11
thai,16
spanish,13
mexican,16
italian,18
mexican,20
mexican,5
italian,13
greek,9
mexican,9
cajun_creole,11
southern_us,4
mexican,22
italian,8
spanish,10
italian,10
chinese,9
spanish,12
southern_us,8
southern_us,12
vietnamese,19
southern_us,15
italian,5
chinese,13
mexican,13
cajun_creole,15
chinese,12
filipino,16
cajun_creole,10
irish,9
french,9
cajun_creole,10
mexican,11
italian,11
italian,10
greek,10
brazilian,3
mexican,10
italian,11
french,7
italian,9
indian,8
mexican,7
mexican,8
irish,7
mexican,15
jamaican,13
italian,11
cajun_creole,15
mexican,12
mexican,12
korean,18
mexican,4
greek,12
mexican,11
italian,5
cajun_creole,14
italian,14
irish,5
french,16
french,9
spanish,20
southern_us,3
italian,14
italian,12
french,11
french,6
southern_us,10
mexican,11
chinese,5
mexican,7
italian,12
mexican,3
mexican,9
british,12
french,12
japanese,10
italian,8
british,16
italian,6
irish,4
chinese,14
thai,16
thai,12
filipino,9
thai,13
jamaican,7
spanish,15
moroccan,8
southern_us,10
italian,11
mexican,9
thai,12
japanese,3
chinese,8
mexican,5
chinese,8
jamaican,16
italian,7
italian,8
moroccan,15
southern_us,8
irish,8
southern_us,11
french,11
italian,5
spanish,15
thai,13
chinese,12
russian,9
spanish,13
japanese,10
mexican,6
cajun_creole,13
mexican,11
french,7
cajun_creole,12
mexican,11
italian,6
cajun_creole,17
southern_us,5
spanish,11
greek,13
cajun_creole,9
british,7
mexican,13
spanish,10
mexican,9
indian,7
southern_us,15
indian,13
italian,12
italian,12
indian,7
jamaican,11
southern_us,14
southern_us,14
italian,5
japanese,6
vietnamese,6
french,4
southern_us,19
southern_us,2
italian,9
japanese,13
italian,17
indian,8
mexican,10
jamaican,16
french,5
mexican,7
spanish,12
irish,10
italian,3
korean,13
russian,8
italian,12
russian,10
mexican,9
japanese,7
italian,17
mexican,9
italian,21
jamaican,10
japanese,7
italian,13
mexican,19
italian,13
mexican,7
spanish,8
french,7
vietnamese,10
chinese,7
indian,6
indian,15
mexican,12
jamaican,9
vietnamese,19
italian,9
korean,10
mexican,5
mexican,20
japanese,5
southern_us,12
italian,5
southern_us,11
indian,21
moroccan,15
indian,18
chinese,10
greek,8
mexican,10
mexican,13
french,19
mexican,13
italian,13
cajun_creole,15
japanese,7
indian,16
mexican,12
italian,11
british,12
chinese,13
french,15
mexican,16
greek,7
southern_us,7
russian,10
mexican,8
italian,12
italian,10
brazilian,4
italian,6
mexican,11
mexican,11
mexican,12
jamaican,7
chinese,11
indian,8
chinese,7
chinese,7
indian,15
korean,9
french,9
mexican,12
korean,11
indian,12
italian,9
chinese,18
thai,9
southern_us,10
indian,15
italian,9
indian,2
thai,10
indian,14
french,10
italian,7
southern_us,5
korean,9
moroccan,19
mexican,6
greek,14
vietnamese,11
chinese,10
cajun_creole,13
mexican,9
japanese,9
southern_us,10
italian,9
italian,17
mexican,7
southern_us,3
italian,4
korean,5
southern_us,6
moroccan,12
southern_us,14
mexican,6
cajun_creole,16
italian,8
chinese,9
british,7
mexican,9
italian,2
british,13
italian,8
indian,5
moroccan,15
southern_us,10
italian,6
thai,12
cajun_creole,4
mexican,10
indian,3
irish,11
italian,8
southern_us,24
italian,8
chinese,10
korean,12
vietnamese,13
indian,3
indian,13
chinese,13
japanese,5
indian,12
moroccan,22
mexican,6
korean,11
chinese,8
southern_us,10
southern_us,15
chinese,10
chinese,15
japanese,9
italian,12
french,4
indian,17
irish,9
irish,7
thai,12
italian,6
mexican,8
indian,12
southern_us,13
korean,7
chinese,7
italian,7
italian,4
mexican,9
italian,12
british,4
chinese,10
thai,12
italian,10
italian,20
mexican,11
mexican,8
greek,6
italian,10
british,14
moroccan,12
jamaican,7
cajun_creole,12
thai,4
italian,16
italian,10
chinese,11
thai,20
mexican,18
italian,9
cajun_creole,10
italian,5
italian,7
russian,3
french,11
jamaican,5
italian,12
mexican,10
chinese,10
mexican,16
korean,18
italian,8
southern_us,5
mexican,5
chinese,17
italian,6
italian,10
korean,12
indian,4
french,6
french,8
southern_us,6
italian,11
italian,10
french,8
chinese,11
mexican,13
mexican,15
french,16
mexican,6
southern_us,7
spanish,13
thai,10
mexican,12
chinese,12
italian,24
indian,16
greek,12
italian,3
italian,10
british,12
moroccan,16
brazilian,7
italian,12
italian,11
moroccan,6
cajun_creole,4
indian,10
mexican,13
italian,7
mexican,15
italian,6
mexican,2
italian,6
moroccan,20
mexican,5
thai,11
southern_us,10
brazilian,16
chinese,9
southern_us,3
mexican,5
southern_us,8
chinese,5
french,6
mexican,5
italian,8
chinese,7
chinese,19
indian,10
italian,6
mexican,12
irish,10
greek,12
irish,6
mexican,10
russian,13
italian,35
greek,11
british,7
southern_us,15
thai,13
italian,21
mexican,12
mexican,4
korean,13
mexican,12
mexican,4
italian,7
indian,18
vietnamese,12
greek,8
italian,9
thai,6
greek,9
mexican,6
mexican,12
mexican,11
italian,19
korean,11
mexican,9
japanese,13
french,12
cajun_creole,7
mexican,12
indian,17
chinese,9
mexican,9
mexican,9
chinese,8
cajun_creole,10
indian,6
cajun_creole,8
irish,3
greek,19
mexican,18
mexican,10
southern_us,9
french,5
korean,15
french,6
vietnamese,10
mexican,7
mexican,4
chinese,10
french,16
irish,5
indian,6
vietnamese,7
southern_us,7
spanish,9
italian,12
italian,9
japanese,19
cajun_creole,15
southern_us,11
japanese,10
thai,12
italian,6
mexican,13
italian,6
italian,11
indian,11
filipino,11
italian,7
chinese,18
cajun_creole,9
italian,15
french,5
indian,19
italian,14
mexican,19
southern_us,7
greek,9
italian,4
japanese,10
vietnamese,15
italian,11
italian,12
italian,8
korean,16
filipino,10
french,20
korean,9
italian,13
indian,13
southern_us,8
chinese,12
cajun_creole,11
mexican,7
indian,9
korean,8
indian,17
russian,23
indian,13
chinese,7
southern_us,6
mexican,5
italian,12
chinese,21
british,9
italian,9
mexican,18
italian,8
chinese,15
japanese,4
mexican,14
indian,5
italian,10
chinese,16
mexican,13
mexican,8
mexican,20
indian,9
southern_us,10
russian,10
southern_us,9
british,8
chinese,6
italian,15
southern_us,16
southern_us,8
italian,8
korean,9
southern_us,11
japanese,7
italian,14
indian,18
mexican,4
italian,13
thai,19
italian,9
italian,14
